type,flag,UTC,Row,t_rel_s,state
flag_edge,igniter_c,2025-08-21T18:11:46+00:00,1,0.0,
flag_edge,igniter_c,2025-08-21T18:11:46+00:00,16,0.0,
flag_edge,igniter_c,2025-08-21T18:11:46+00:00,18,0.0,
flag_edge,igniter_c,2025-08-21T18:11:46+00:00,39,0.0,
flag_edge,igniter_c,2025-08-21T18:11:46+00:00,56,0.0,
flag_edge,igniter_c,2025-08-21T18:11:46+00:00,73,0.0,
flag_edge,igniter_c,2025-08-21T18:11:46+00:00,76,0.0,
flag_edge,igniter_c,2025-08-21T18:11:46+00:00,107,0.0,
flag_edge,igniter_c,2025-08-21T18:11:46+00:00,124,0.0,
flag_edge,igniter_c,2025-08-21T18:11:46+00:00,133,0.0,
state_change,,2025-08-21T18:11:46+00:00,0,0.0,boost
flag_edge,igniter_c,2025-08-21T18:11:47+00:00,151,1.0,
flag_edge,igniter_c,2025-08-21T18:11:48+00:00,284,2.0,
flag_edge,igniter_c,2025-08-21T18:11:48+00:00,308,2.0,
flag_edge,igniter_c,2025-08-21T18:11:49+00:00,439,3.0,
state_change,,2025-08-21T18:11:49+00:00,361,3.0,coast
state_change,,2025-08-21T18:11:49+00:00,415,3.0,boost
state_change,,2025-08-21T18:11:49+00:00,441,3.0,coast
state_change,,2025-08-21T18:11:49+00:00,442,3.0,boost
state_change,,2025-08-21T18:11:49+00:00,444,3.0,coast
state_change,,2025-08-21T18:11:49+00:00,455,3.0,boost
flag_edge,igniter_c,2025-08-21T18:11:50+00:00,538,4.0,
flag_edge,igniter_c,2025-08-21T18:11:50+00:00,545,4.0,
flag_edge,igniter_c,2025-08-21T18:11:50+00:00,548,4.0,
flag_edge,igniter_c,2025-08-21T18:11:50+00:00,570,4.0,
state_change,,2025-08-21T18:11:50+00:00,467,4.0,coast
flag_edge,igniter_c,2025-08-21T18:11:51+00:00,648,5.0,
flag_edge,igniter_c,2025-08-21T18:11:51+00:00,653,5.0,
flag_edge,igniter_c,2025-08-21T18:11:51+00:00,655,5.0,
flag_edge,igniter_c,2025-08-21T18:11:51+00:00,668,5.0,
flag_edge,igniter_c,2025-08-21T18:11:51+00:00,674,5.0,
flag_edge,igniter_c,2025-08-21T18:11:52+00:00,678,6.0,
flag_edge,igniter_c,2025-08-21T18:11:53+00:00,806,7.0,
flag_edge,igniter_c,2025-08-21T18:11:53+00:00,810,7.0,
flag_edge,igniter_c,2025-08-21T18:11:53+00:00,812,7.0,
flag_edge,igniter_c,2025-08-21T18:11:53+00:00,823,7.0,
flag_edge,igniter_c,2025-08-21T18:11:53+00:00,834,7.0,
flag_edge,igniter_c,2025-08-21T18:11:57+00:00,1256,11.0,
flag_edge,igniter_c,2025-08-21T18:11:57+00:00,1271,11.0,
flag_edge,igniter_c,2025-08-21T18:11:57+00:00,1285,11.0,
flag_edge,igniter_c,2025-08-21T18:11:57+00:00,1295,11.0,
flag_edge,igniter_c,2025-08-21T18:11:58+00:00,1308,12.0,
flag_edge,igniter_c,2025-08-21T18:12:00+00:00,1530,14.0,
flag_edge,igniter_c,2025-08-21T18:12:00+00:00,1535,14.0,
flag_edge,igniter_c,2025-08-21T18:12:00+00:00,1544,14.0,
flag_edge,igniter_c,2025-08-21T18:12:00+00:00,1546,14.0,
flag_edge,igniter_c,2025-08-21T18:12:00+00:00,1571,14.0,
flag_edge,igniter_c,2025-08-21T18:12:01+00:00,1665,15.0,
flag_edge,igniter_c,2025-08-21T18:12:02+00:00,1783,16.0,
flag_edge,igniter_c,2025-08-21T18:12:02+00:00,1805,16.0,
flag_edge,igniter_c,2025-08-21T18:12:02+00:00,1809,16.0,
flag_edge,igniter_c,2025-08-21T18:12:04+00:00,1994,18.0,
flag_edge,igniter_c,2025-08-21T18:12:04+00:00,2004,18.0,
flag_edge,igniter_c,2025-08-21T18:12:04+00:00,2007,18.0,
flag_edge,igniter_c,2025-08-21T18:12:04+00:00,2022,18.0,
flag_edge,igniter_c,2025-08-21T18:12:05+00:00,2044,19.0,
flag_edge,igniter_c,2025-08-21T18:12:06+00:00,2150,20.0,
flag_edge,igniter_c,2025-08-21T18:12:06+00:00,2158,20.0,
flag_edge,igniter_c,2025-08-21T18:12:06+00:00,2160,20.0,
flag_edge,igniter_c,2025-08-21T18:12:06+00:00,2174,20.0,
flag_edge,igniter_c,2025-08-21T18:12:06+00:00,2176,20.0,
flag_edge,igniter_c,2025-08-21T18:12:06+00:00,2201,20.0,
flag_edge,igniter_c,2025-08-21T18:12:07+00:00,2266,21.0,
flag_edge,igniter_c,2025-08-21T18:12:07+00:00,2282,21.0,
flag_edge,igniter_c,2025-08-21T18:12:07+00:00,2306,21.0,
flag_edge,igniter_c,2025-08-21T18:12:10+00:00,2589,24.0,
state_change,,2025-08-21T18:12:10+00:00,2570,24.0,drogue
state_change,,2025-08-21T18:12:10+00:00,2572,24.0,coast
state_change,,2025-08-21T18:12:10+00:00,2577,24.0,drogue
state_change,,2025-08-21T18:12:10+00:00,2578,24.0,coast
state_change,,2025-08-21T18:12:10+00:00,2579,24.0,drogue
state_change,,2025-08-21T18:12:10+00:00,2589,24.0,coast
state_change,,2025-08-21T18:12:10+00:00,2590,24.0,drogue
state_change,,2025-08-21T18:12:10+00:00,2591,24.0,coast
state_change,,2025-08-21T18:12:11+00:00,2614,25.0,drogue
flag_edge,igniter_c,2025-08-21T18:12:15+00:00,2675,29.0,
flag_edge,igniter_c,2025-08-21T18:12:15+00:00,2686,29.0,
flag_edge,igniter_c,2025-08-21T18:12:16+00:00,2694,30.0,
flag_edge,igniter_c,2025-08-21T18:12:17+00:00,2719,31.0,
flag_edge,igniter_c,2025-08-21T18:12:18+00:00,2732,32.0,
flag_edge,igniter_c,2025-08-21T18:12:21+00:00,2770,35.0,
flag_edge,igniter_c,2025-08-21T18:12:21+00:00,2773,35.0,
flag_edge,igniter_c,2025-08-21T18:12:25+00:00,2838,39.0,
flag_edge,igniter_c,2025-08-21T18:12:28+00:00,2877,42.0,
flag_edge,igniter_c,2025-08-21T18:12:32+00:00,2944,46.0,
flag_edge,igniter_d,2025-08-21T18:12:32+00:00,2940,46.0,
flag_edge,igniter_d,2025-08-21T18:12:32+00:00,2946,46.0,
flag_edge,accel_z,2025-08-21T18:12:32+00:00,2938,46.0,
flag_edge,accel_z,2025-08-21T18:12:32+00:00,2940,46.0,
flag_edge,accel_z,2025-08-21T18:12:32+00:00,2946,46.0,
flag_edge,igniter_c,2025-08-21T18:12:33+00:00,2947,47.0,
flag_edge,igniter_c,2025-08-21T18:12:34+00:00,2971,48.0,
state_change,,2025-08-21T18:12:34+00:00,2959,48.0,main
state_change,,2025-08-21T18:12:34+00:00,2973,48.0,drogue
state_change,,2025-08-21T18:12:34+00:00,2977,48.0,main
flag_edge,igniter_c,2025-08-21T18:12:36+00:00,2993,50.0,
flag_edge,igniter_c,2025-08-21T18:12:36+00:00,3007,50.0,
flag_edge,igniter_c,2025-08-21T18:12:39+00:00,3050,53.0,
flag_edge,igniter_c,2025-08-21T18:12:40+00:00,3058,54.0,
flag_edge,igniter_c,2025-08-21T18:12:41+00:00,3080,55.0,
flag_edge,igniter_c,2025-08-21T18:12:42+00:00,3089,56.0,
flag_edge,igniter_c,2025-08-21T18:12:43+00:00,3113,57.0,
flag_edge,igniter_c,2025-08-21T18:12:48+00:00,3173,62.0,
flag_edge,igniter_c,2025-08-21T18:12:49+00:00,3192,63.0,
flag_edge,igniter_c,2025-08-21T18:12:49+00:00,3195,63.0,
flag_edge,igniter_c,2025-08-21T18:12:49+00:00,3204,63.0,
flag_edge,igniter_c,2025-08-21T18:12:51+00:00,3217,65.0,
flag_edge,igniter_c,2025-08-21T18:12:53+00:00,3250,67.0,
flag_edge,igniter_c,2025-08-21T18:12:53+00:00,3254,67.0,
flag_edge,igniter_c,2025-08-21T18:12:56+00:00,3301,70.0,
flag_edge,igniter_c,2025-08-21T18:12:58+00:00,3323,72.0,
flag_edge,igniter_c,2025-08-21T18:13:00+00:00,3354,74.0,
flag_edge,igniter_c,2025-08-21T18:13:00+00:00,3357,74.0,
flag_edge,igniter_c,2025-08-21T18:13:00+00:00,3362,74.0,
flag_edge,igniter_c,2025-08-21T18:13:00+00:00,3368,74.0,
flag_edge,igniter_c,2025-08-21T18:13:03+00:00,3403,77.0,
state_change,,2025-08-21T18:13:04+00:00,3417,78.0,landed
